  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
           2  'N  '    12766.3260662741     
           3  'O  '    14582.5610075711     
    1    3      0.3477540960      0.1162668182      3.5996371043
    2    1      0.6086335161      0.7881073477      3.2026757464
    3    2      0.6137789319      1.4069365990      3.3027802314
    4    3      0.6228736033      0.1745303799      3.0277932189
 T
          1.403595528000          0.011409820000         -0.018304379000
          0.011409943000          1.631550570000         -0.001104534000
         -0.018304669000         -0.001104179000          1.134181806000
    1
     -0.5356925      0.2414775      0.4428200
     -0.0319100     -0.7307300      0.1155725
      0.1896600     -0.2381725     -0.5527825
    2
      0.8814775      0.0037775      0.1049800
      0.0160600      1.1193100     -0.0921975
      0.0036900     -0.0179925      0.2342175
    3
      0.3886675      0.1662875     -0.9172200
      0.1820400      0.7676900     -0.3619175
     -0.3816600     -0.0054425      0.8123375
    4
     -0.7344525     -0.4115425      0.3694200
     -0.1661900     -1.1562700      0.3385425
      0.1883100      0.2616075     -0.4937725
   6   4   1
   1   1   1   1
   1   1   1   1.80089187723E-01
   2   1   1  -6.60549456439E-04
   3   1   1   2.43636166310E-04
   4   1   1   3.34527069560E-04
   5   1   1   2.43636166310E-04
   6   1   1  -6.60549456439E-04
   1   2   1  -5.28116460774E-04
   2   2   1   2.72003300735E-05
   3   2   1   1.08919070807E-04
   4   2   1   1.96936686349E-04
   5   2   1   7.69561574598E-05
   6   2   1   1.72543107914E-04
   1   3   1   1.11686677465E-04
   2   3   1  -6.76964935361E-05
   3   3   1   1.53696673549E-04
   4   3   1   1.02877441636E-04
   5   3   1   1.53696673549E-04
   6   3   1  -6.76964935361E-05
   1   4   1  -5.28116460774E-04
   2   4   1   1.72543107914E-04
   3   4   1   7.69561574598E-05
   4   4   1   1.96936686349E-04
   5   4   1   1.08919070807E-04
   6   4   1   2.72003300735E-05
   1   1   1   2
   1   1   1  -7.72826007352E-03
   2   1   1   1.22284462301E-03
   3   1   1   1.57949056626E-04
   4   1   1  -2.60343341458E-05
   5   1   1  -6.59957575435E-05
   6   1   1  -1.51430487842E-04
   1   2   1   8.72873217242E-03
   2   2   1  -9.99065796315E-04
   3   2   1  -2.19903699518E-04
   4   2   1  -1.48937552184E-04
   5   2   1  -2.00400100147E-04
   6   2   1  -6.98732886717E-04
   1   3   1   2.96452754702E-04
   2   3   1  -2.57349442430E-05
   3   3   1  -7.83726556977E-05
   4   3   1  -1.43412117971E-04
   5   3   1  -9.22147118537E-05
   6   3   1   8.03413906484E-05
   1   4   1   5.89775324507E-05
   2   4   1   4.46746877978E-05
   3   4   1   2.39949708147E-05
   4   4   1  -8.57683732567E-05
   5   4   1  -1.28897331293E-04
   6   4   1   7.09852170677E-05
   1   1   1   3
   1   1   1   2.76316263071E-03
   2   1   1  -1.26992033084E-03
   3   1   1  -1.82319584019E-04
   4   1   1  -9.76121115977E-05
   5   1   1  -1.98428437468E-04
   6   1   1  -4.83552475353E-04
   1   2   1  -1.70061063929E-01
   2   2   1  -2.64037863784E-04
   3   2   1   4.50804349815E-05
   4   2   1  -2.26602914878E-04
   5   2   1  -1.84631665314E-04
   6   2   1   4.94705214722E-05
   1   3   1   8.13504029105E-05
   2   3   1  -2.33328231444E-04
   3   3   1  -1.45612613597E-04
   4   3   1  -1.86489884328E-04
   5   3   1  -6.90058870759E-05
   6   3   1  -2.60536860409E-04
   1   4   1  -3.01757532186E-05
   2   4   1  -2.08885678884E-05
   3   4   1  -6.88963426641E-05
   4   4   1  -8.58094571584E-05
   5   4   1  -3.64294154231E-05
   6   4   1  -4.16148041762E-05
   1   1   1   4
   1   1   1  -7.45825919686E-03
   2   1   1  -1.46002009898E-03
   3   1   1  -1.21454293344E-04
   4   1   1   3.52525170578E-04
   5   1   1   4.12238809047E-04
   6   1   1  -2.87868569644E-04
   1   2   1  -1.44795632691E-03
   2   2   1   3.85443295704E-04
   3   2   1   1.62658869664E-04
   4   2   1   2.65637391029E-04
   5   2   1   2.23439730531E-04
   6   2   1   2.47023693274E-04
   1   3   1  -1.21833554240E-04
   2   3   1   3.68742468887E-05
   3   3   1   1.78060481739E-05
   4   3   1   1.04678082683E-04
   5   3   1   1.05800856950E-04
   6   3   1  -4.14477353661E-05
   1   4   1  -9.17723033821E-04
   2   4   1   3.58045519949E-04
   3   4   1  -1.12712271276E-04
   4   4   1   1.32781184443E-04
   5   4   1   3.23535765861E-04
   6   4   1   1.88637496925E-04
   1   1   2   1
   1   1   1  -7.72826007352E-03
   2   1   1  -1.51430487842E-04
   3   1   1  -6.59957575435E-05
   4   1   1  -2.60343341458E-05
   5   1   1   1.57949056626E-04
   6   1   1   1.22284462301E-03
   1   2   1   5.89775324507E-05
   2   2   1   7.09852170677E-05
   3   2   1  -1.28897331293E-04
   4   2   1  -8.57683732567E-05
   5   2   1   2.39949708147E-05
   6   2   1   4.46746877978E-05
   1   3   1   2.96452754702E-04
   2   3   1   8.03413906484E-05
   3   3   1  -9.22147118537E-05
   4   3   1  -1.43412117971E-04
   5   3   1  -7.83726556977E-05
   6   3   1  -2.57349442430E-05
   1   4   1   8.72873217242E-03
   2   4   1  -6.98732886717E-04
   3   4   1  -2.00400100147E-04
   4   4   1  -1.48937552184E-04
   5   4   1  -2.19903699518E-04
   6   4   1  -9.99065796315E-04
   1   1   2   2
   1   1   1   7.09853255172E-03
   2   1   1   5.09664886302E-03
   3   1   1   5.21933044540E-03
   4   1   1  -8.48939530933E-06
   5   1   1   5.21933044540E-03
   6   1   1   5.09664886302E-03
   1   2   1   3.42167288866E-04
   2   2   1   1.00335227889E-04
   3   2   1   5.01042694747E-05
   4   2   1   3.23496450076E-05
   5   2   1   3.32410401867E-05
   6   2   1  -8.96920374103E-05
   1   3   1  -2.29125292052E-05
   2   3   1  -8.10919037840E-05
   3   3   1  -3.61419920325E-05
   4   3   1  -2.76008627237E-05
   5   3   1  -3.61419920325E-05
   6   3   1  -8.10919037840E-05
   1   4   1   3.42167288866E-04
   2   4   1  -8.96920374103E-05
   3   4   1   3.32410401867E-05
   4   4   1   3.23496450076E-05
   5   4   1   5.01042694747E-05
   6   4   1   1.00335227889E-04
   1   1   2   3
   1   1   1  -3.12929404657E-02
   2   1   1   3.28140131748E-05
   3   1   1   2.70201197289E-04
   4   1   1   1.96314574791E-04
   5   1   1   4.05606566091E-04
   6   1   1   1.01379396644E-03
   1   2   1   1.87437686232E-02
   2   2   1  -6.00340888789E-04
   3   2   1  -1.74377474857E-04
   4   2   1  -5.75463700492E-05
   5   2   1  -2.91230980714E-04
   6   2   1  -3.17591266690E-03
   1   3   1   5.49831001239E-05
   2   3   1  -8.44100224200E-05
   3   3   1   4.20492659140E-05
   4   3   1   2.62506974854E-05
   5   3   1  -5.73118362805E-05
   6   3   1   1.96189829066E-05
   1   4   1  -6.33261347018E-04
   2   4   1   2.69153355459E-05
   3   4   1   8.14507966407E-05
   4   4   1   7.60968590584E-05
   5   4   1   1.18976809477E-04
   6   4   1   1.77550402047E-04
   1   1   2   4
   1   1   1  -1.83763116633E-02
   2   1   1  -4.15048562863E-04
   3   1   1  -4.25435560150E-07
   4   1   1  -1.23377755883E-04
   5   1   1   6.79593904843E-05
   6   1   1   1.99946006528E-04
   1   2   1   4.55552349981E-05
   2   2   1   9.75466469136E-05
   3   2   1  -1.11654495633E-04
   4   2   1  -1.64971454977E-04
   5   2   1  -3.32941028673E-05
   6   2   1   1.13963257790E-04
   1   3   1   2.85205962619E-04
   2   3   1   7.16640605978E-05
   3   3   1  -3.06106706575E-05
   4   3   1  -1.42571459384E-04
   5   3   1  -1.17117034095E-04
   6   3   1  -1.57019088278E-05
   1   4   1   7.29390834702E-03
   2   4   1  -9.36351111354E-04
   3   4   1  -1.85607924359E-04
   4   4   1  -2.01093687624E-04
   5   4   1  -2.52541657039E-04
   6   4   1  -7.79532161060E-04
   1   1   3   1
   1   1   1   2.76316263071E-03
   2   1   1  -4.83552475353E-04
   3   1   1  -1.98428437468E-04
   4   1   1  -9.76121115977E-05
   5   1   1  -1.82319584019E-04
   6   1   1  -1.26992033084E-03
   1   2   1  -3.01757532186E-05
   2   2   1  -4.16148041762E-05
   3   2   1  -3.64294154231E-05
   4   2   1  -8.58094571584E-05
   5   2   1  -6.88963426641E-05
   6   2   1  -2.08885678884E-05
   1   3   1   8.13504029105E-05
   2   3   1  -2.60536860409E-04
   3   3   1  -6.90058870759E-05
   4   3   1  -1.86489884328E-04
   5   3   1  -1.45612613597E-04
   6   3   1  -2.33328231444E-04
   1   4   1  -1.70061063929E-01
   2   4   1   4.94705214722E-05
   3   4   1  -1.84631665314E-04
   4   4   1  -2.26602914878E-04
